

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 11 16:48:31 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   758  06EA  2EEC               	goto	u475
   759  06EB  2EED               	goto	u476
   760  06EC                     u475:
   761  06EC  02C9               	subwf	??_map+7,f
   762  06ED                     u476:
   763  06ED  0849               	movf	??_map+7,w
   764  06EE  00F3               	movwf	___lmul@multiplier+3
   765  06EF  0848               	movf	??_map+6,w
   766  06F0  00F2               	movwf	___lmul@multiplier+2
   767  06F1  0847               	movf	??_map+5,w
   768  06F2  00F1               	movwf	___lmul@multiplier+1
   769  06F3  0846               	movf	??_map+4,w
   770  06F4  00F0               	movwf	___lmul@multiplier
   771  06F5  083E               	movf	map@out_max,w
   772  06F6  00CA               	movwf	??_map+8
   773  06F7  083F               	movf	map@out_max+1,w
   774  06F8  00CB               	movwf	??_map+9
   775  06F9  0840               	movf	map@out_max+2,w
   776  06FA  00CC               	movwf	??_map+10
   777  06FB  0841               	movf	map@out_max+3,w
   778  06FC  00CD               	movwf	??_map+11
   779  06FD  083A               	movf	map@out_min,w
   780  06FE  02CA               	subwf	??_map+8,f
   781  06FF  083B               	movf	map@out_min+1,w
   782  0700  1C03               	skipc
   783  0701  0F3B               	incfsz	map@out_min+1,w
   784  0702  2F04               	goto	u481
   785  0703  2F05               	goto	u482
   786  0704                     u481:
   787  0704  02CB               	subwf	??_map+9,f
   788  0705                     u482:
   789  0705  083C               	movf	map@out_min+2,w
   790  0706  1C03               	skipc
   791  0707  0F3C               	incfsz	map@out_min+2,w
   792  0708  2F0A               	goto	u483
   793  0709  2F0B               	goto	u484
   794  070A                     u483:
   795  070A  02CC               	subwf	??_map+10,f
   796  070B                     u484:
   797  070B  083D               	movf	map@out_min+3,w
   798  070C  1C03               	skipc
   799  070D  0F3D               	incfsz	map@out_min+3,w
   800  070E  2F10               	goto	u485
   801  070F  2F11               	goto	u486
   802  0710                     u485:
   803  0710  02CD               	subwf	??_map+11,f
   804  0711                     u486:
   805  0711  084D               	movf	??_map+11,w
   806  0712  00F7               	movwf	___lmul@multiplicand+3
   807  0713  084C               	movf	??_map+10,w
   808  0714  00F6               	movwf	___lmul@multiplicand+2
   809  0715  084B               	movf	??_map+9,w
   810  0716  00F5               	movwf	___lmul@multiplicand+1
   811  0717  084A               	movf	??_map+8,w
   812  0718  00F4               	movwf	___lmul@multiplicand
   813  0719  25CA               	fcall	___lmul
   814  071A  0873               	movf	?___lmul+3,w
   815  071B  1283               	bcf	3,5	;RP0=0, select bank0
   816  071C  00A7               	movwf	___aldiv@dividend+3
   817  071D  0872               	movf	?___lmul+2,w
   818  071E  00A6               	movwf	___aldiv@dividend+2
   819  071F  0871               	movf	?___lmul+1,w
   820  0720  00A5               	movwf	___aldiv@dividend+1
   821  0721  0870               	movf	?___lmul,w
   822  0722  00A4               	movwf	___aldiv@dividend
   823  0723  2610               	fcall	___aldiv
   824  0724  1283               	bcf	3,5	;RP0=0, select bank0
   825  0725  0820               	movf	?___aldiv,w
   826  0726  073A               	addwf	map@out_min,w
   827  0727  00CE               	movwf	??_map+12
   828  0728  3000               	movlw	0
   829  0729  1803               	skipnc
   830  072A  3001               	movlw	1
   831  072B  0721               	addwf	?___aldiv+1,w
   832  072C  01D0               	clrf	??_map+14
   833  072D  1803               	skipnc
   834  072E  0AD0               	incf	??_map+14,f
   835  072F  073B               	addwf	map@out_min+1,w
   836  0730  00CF               	movwf	??_map+13
   837  0731  1803               	skipnc
   838  0732  0AD0               	incf	??_map+14,f
   839  0733  0822               	movf	?___aldiv+2,w
   840  0734  0750               	addwf	??_map+14,w
   841  0735  01D1               	clrf	??_map+15
   842  0736  1803               	skipnc
   843  0737  0AD1               	incf	??_map+15,f
   844  0738  073C               	addwf	map@out_min+2,w
   845  0739  00D0               	movwf	??_map+14
   846  073A  1803               	skipnc
   847  073B  0AD1               	incf	??_map+15,f
   848  073C  0823               	movf	?___aldiv+3,w
   849  073D  0751               	addwf	??_map+15,w
   850  073E  073D               	addwf	map@out_min+3,w
   851  073F  00D1               	movwf	??_map+15
   852  0740  0851               	movf	??_map+15,w
   853  0741  00B1               	movwf	?_map+3
   854  0742  0850               	movf	??_map+14,w
   855  0743  00B0               	movwf	?_map+2
   856  0744  084F               	movf	??_map+13,w
   857  0745  00AF               	movwf	?_map+1
   858  0746  084E               	movf	??_map+12,w
   859  0747  00AE               	movwf	?_map
   860  0748                     l76:
   861  0748  0008               	return
   862  0749                     __end_of_map:
   863                           
   864                           	psect	text2
   865  05CA                     __ptext2:	
   866 ;; *************** function ___lmul *****************
   867 ;; Defined at:
   868 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  multiplier      4    0[COMMON] unsigned long 
   871 ;;  multiplicand    4    4[COMMON] unsigned long 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  product         4    9[COMMON] unsigned long 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  4    0[COMMON] unsigned long 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1
   883 ;;      Params:         8       0       0
   884 ;;      Locals:         4       0       0
   885 ;;      Temps:          1       0       0
   886 ;;      Totals:        13       0       0
   887 ;;Total ram usage:       13 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_map
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function ___lmul
   898  05CA                     ___lmul:
   899  05CA                     l825:	
   900                           ;incstack = 0
   901                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   902                           
   903  05CA  3000               	movlw	0
   904  05CB  00FC               	movwf	___lmul@product+3
   905  05CC  3000               	movlw	0
   906  05CD  00FB               	movwf	___lmul@product+2
   907  05CE  3000               	movlw	0
   908  05CF  00FA               	movwf	___lmul@product+1
   909  05D0  3000               	movlw	0
   910  05D1  00F9               	movwf	___lmul@product
   911  05D2                     l827:
   912  05D2  1C70               	btfss	___lmul@multiplier,0
   913  05D3  2DD5               	goto	u291
   914  05D4  2DD6               	goto	u290
   915  05D5                     u291:
   916  05D5  2DED               	goto	l831
   917  05D6                     u290:
   918  05D6                     l829:
   919  05D6  0874               	movf	___lmul@multiplicand,w
   920  05D7  07F9               	addwf	___lmul@product,f
   921  05D8  0875               	movf	___lmul@multiplicand+1,w
   922  05D9  1103               	clrz
   923  05DA  1803               	skipnc
   924  05DB  3E01               	addlw	1
   925  05DC  1903               	skipnz
   926  05DD  2DDF               	goto	u301
   927  05DE  07FA               	addwf	___lmul@product+1,f
   928  05DF                     u301:
   929  05DF  0876               	movf	___lmul@multiplicand+2,w
   930  05E0  1103               	clrz
   931  05E1  1803               	skipnc
   932  05E2  3E01               	addlw	1
   933  05E3  1903               	skipnz
   934  05E4  2DE6               	goto	u302
   935  05E5  07FB               	addwf	___lmul@product+2,f
   936  05E6                     u302:
   937  05E6  0877               	movf	___lmul@multiplicand+3,w
   938  05E7  1103               	clrz
   939  05E8  1803               	skipnc
   940  05E9  3E01               	addlw	1
   941  05EA  1903               	skipnz
   942  05EB  2DED               	goto	u303
   943  05EC  07FC               	addwf	___lmul@product+3,f
   944  05ED                     u303:
   945  05ED                     l831:
   946  05ED  3001               	movlw	1
   947  05EE  00F8               	movwf	??___lmul
   948  05EF                     u315:
   949  05EF  1003               	clrc
   950  05F0  0DF4               	rlf	___lmul@multiplicand,f
   951  05F1  0DF5               	rlf	___lmul@multiplicand+1,f
   952  05F2  0DF6               	rlf	___lmul@multiplicand+2,f
   953  05F3  0DF7               	rlf	___lmul@multiplicand+3,f
   954  05F4  0BF8               	decfsz	??___lmul,f
   955  05F5  2DEF               	goto	u315
   956  05F6                     l833:
   957  05F6  3001               	movlw	1
   958  05F7                     u325:
   959  05F7  1003               	clrc
   960  05F8  0CF3               	rrf	___lmul@multiplier+3,f
   961  05F9  0CF2               	rrf	___lmul@multiplier+2,f
   962  05FA  0CF1               	rrf	___lmul@multiplier+1,f
   963  05FB  0CF0               	rrf	___lmul@multiplier,f
   964  05FC  3EFF               	addlw	-1
   965  05FD  1D03               	skipz
   966  05FE  2DF7               	goto	u325
   967  05FF  0873               	movf	___lmul@multiplier+3,w
   968  0600  0472               	iorwf	___lmul@multiplier+2,w
   969  0601  0471               	iorwf	___lmul@multiplier+1,w
   970  0602  0470               	iorwf	___lmul@multiplier,w
   971  0603  1D03               	skipz
   972  0604  2E06               	goto	u331
   973  0605  2E07               	goto	u330
   974  0606                     u331:
   975  0606  2DD2               	goto	l827
   976  0607                     u330:
   977  0607                     l835:
   978  0607  087C               	movf	___lmul@product+3,w
   979  0608  00F3               	movwf	?___lmul+3
   980  0609  087B               	movf	___lmul@product+2,w
   981  060A  00F2               	movwf	?___lmul+2
   982  060B  087A               	movf	___lmul@product+1,w
   983  060C  00F1               	movwf	?___lmul+1
   984  060D  0879               	movf	___lmul@product,w
   985  060E  00F0               	movwf	?___lmul
   986  060F                     l191:
   987  060F  0008               	return
   988  0610                     __end_of___lmul:
   989                           
   990                           	psect	text3
   991  0610                     __ptext3:	
   992 ;; *************** function ___aldiv *****************
   993 ;; Defined at:
   994 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  divisor         4    0[BANK0 ] long 
   997 ;;  dividend        4    4[BANK0 ] long 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  quotient        4   10[BANK0 ] long 
  1000 ;;  sign            1    9[BANK0 ] unsigned char 
  1001 ;;  counter         1    8[BANK0 ] unsigned char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  4    0[BANK0 ] long 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1
  1011 ;;      Params:         0       8       0
  1012 ;;      Locals:         0       6       0
  1013 ;;      Temps:          1       0       0
  1014 ;;      Totals:         1      14       0
  1015 ;;Total ram usage:       15 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_map
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function ___aldiv
  1026  0610                     ___aldiv:
  1027  0610                     l839:	
  1028                           ;incstack = 0
  1029                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1030                           
  1031  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0611  01A9               	clrf	___aldiv@sign
  1033  0612                     l841:
  1034  0612  1FA3               	btfss	___aldiv@divisor+3,7
  1035  0613  2E15               	goto	u341
  1036  0614  2E16               	goto	u340
  1037  0615                     u341:
  1038  0615  2E23               	goto	l242
  1039  0616                     u340:
  1040  0616                     l843:
  1041  0616  09A0               	comf	___aldiv@divisor,f
  1042  0617  09A1               	comf	___aldiv@divisor+1,f
  1043  0618  09A2               	comf	___aldiv@divisor+2,f
  1044  0619  09A3               	comf	___aldiv@divisor+3,f
  1045  061A  0AA0               	incf	___aldiv@divisor,f
  1046  061B  1903               	skipnz
  1047  061C  0AA1               	incf	___aldiv@divisor+1,f
  1048  061D  1903               	skipnz
  1049  061E  0AA2               	incf	___aldiv@divisor+2,f
  1050  061F  1903               	skipnz
  1051  0620  0AA3               	incf	___aldiv@divisor+3,f
  1052  0621  01A9               	clrf	___aldiv@sign
  1053  0622  0AA9               	incf	___aldiv@sign,f
  1054  0623                     l242:
  1055  0623  1FA7               	btfss	___aldiv@dividend+3,7
  1056  0624  2E26               	goto	u351
  1057  0625  2E27               	goto	u350
  1058  0626                     u351:
  1059  0626  2E36               	goto	l849
  1060  0627                     u350:
  1061  0627                     l845:
  1062  0627  09A4               	comf	___aldiv@dividend,f
  1063  0628  09A5               	comf	___aldiv@dividend+1,f
  1064  0629  09A6               	comf	___aldiv@dividend+2,f
  1065  062A  09A7               	comf	___aldiv@dividend+3,f
  1066  062B  0AA4               	incf	___aldiv@dividend,f
  1067  062C  1903               	skipnz
  1068  062D  0AA5               	incf	___aldiv@dividend+1,f
  1069  062E  1903               	skipnz
  1070  062F  0AA6               	incf	___aldiv@dividend+2,f
  1071  0630  1903               	skipnz
  1072  0631  0AA7               	incf	___aldiv@dividend+3,f
  1073  0632                     l847:
  1074  0632  3001               	movlw	1
  1075  0633  00FD               	movwf	??___aldiv
  1076  0634  087D               	movf	??___aldiv,w
  1077  0635  06A9               	xorwf	___aldiv@sign,f
  1078  0636                     l849:
  1079  0636  3000               	movlw	0
  1080  0637  00AD               	movwf	___aldiv@quotient+3
  1081  0638  3000               	movlw	0
  1082  0639  00AC               	movwf	___aldiv@quotient+2
  1083  063A  3000               	movlw	0
  1084  063B  00AB               	movwf	___aldiv@quotient+1
  1085  063C  3000               	movlw	0
  1086  063D  00AA               	movwf	___aldiv@quotient
  1087  063E                     l851:
  1088  063E  0823               	movf	___aldiv@divisor+3,w
  1089  063F  0422               	iorwf	___aldiv@divisor+2,w
  1090  0640  0421               	iorwf	___aldiv@divisor+1,w
  1091  0641  0420               	iorwf	___aldiv@divisor,w
  1092  0642  1903               	skipnz
  1093  0643  2E45               	goto	u361
  1094  0644  2E46               	goto	u360
  1095  0645                     u361:
  1096  0645  2E93               	goto	l871
  1097  0646                     u360:
  1098  0646                     l853:
  1099  0646  01A8               	clrf	___aldiv@counter
  1100  0647  0AA8               	incf	___aldiv@counter,f
  1101  0648  2E56               	goto	l857
  1102  0649                     l855:
  1103  0649  3001               	movlw	1
  1104  064A  00FD               	movwf	??___aldiv
  1105  064B                     u375:
  1106  064B  1003               	clrc
  1107  064C  0DA0               	rlf	___aldiv@divisor,f
  1108  064D  0DA1               	rlf	___aldiv@divisor+1,f
  1109  064E  0DA2               	rlf	___aldiv@divisor+2,f
  1110  064F  0DA3               	rlf	___aldiv@divisor+3,f
  1111  0650  0BFD               	decfsz	??___aldiv,f
  1112  0651  2E4B               	goto	u375
  1113  0652  3001               	movlw	1
  1114  0653  00FD               	movwf	??___aldiv
  1115  0654  087D               	movf	??___aldiv,w
  1116  0655  07A8               	addwf	___aldiv@counter,f
  1117  0656                     l857:
  1118  0656  1FA3               	btfss	___aldiv@divisor+3,7
  1119  0657  2E59               	goto	u381
  1120  0658  2E5A               	goto	u380
  1121  0659                     u381:
  1122  0659  2E49               	goto	l855
  1123  065A                     u380:
  1124  065A                     l859:
  1125  065A  3001               	movlw	1
  1126  065B  00FD               	movwf	??___aldiv
  1127  065C                     u395:
  1128  065C  1003               	clrc
  1129  065D  0DAA               	rlf	___aldiv@quotient,f
  1130  065E  0DAB               	rlf	___aldiv@quotient+1,f
  1131  065F  0DAC               	rlf	___aldiv@quotient+2,f
  1132  0660  0DAD               	rlf	___aldiv@quotient+3,f
  1133  0661  0BFD               	decfsz	??___aldiv,f
  1134  0662  2E5C               	goto	u395
  1135  0663                     l861:
  1136  0663  0823               	movf	___aldiv@divisor+3,w
  1137  0664  0227               	subwf	___aldiv@dividend+3,w
  1138  0665  1D03               	skipz
  1139  0666  2E71               	goto	u405
  1140  0667  0822               	movf	___aldiv@divisor+2,w
  1141  0668  0226               	subwf	___aldiv@dividend+2,w
  1142  0669  1D03               	skipz
  1143  066A  2E71               	goto	u405
  1144  066B  0821               	movf	___aldiv@divisor+1,w
  1145  066C  0225               	subwf	___aldiv@dividend+1,w
  1146  066D  1D03               	skipz
  1147  066E  2E71               	goto	u405
  1148  066F  0820               	movf	___aldiv@divisor,w
  1149  0670  0224               	subwf	___aldiv@dividend,w
  1150  0671                     u405:
  1151  0671  1C03               	skipc
  1152  0672  2E74               	goto	u401
  1153  0673  2E75               	goto	u400
  1154  0674                     u401:
  1155  0674  2E84               	goto	l867
  1156  0675                     u400:
  1157  0675                     l863:
  1158  0675  0820               	movf	___aldiv@divisor,w
  1159  0676  02A4               	subwf	___aldiv@dividend,f
  1160  0677  0821               	movf	___aldiv@divisor+1,w
  1161  0678  1C03               	skipc
  1162  0679  0F21               	incfsz	___aldiv@divisor+1,w
  1163  067A  02A5               	subwf	___aldiv@dividend+1,f
  1164  067B  0822               	movf	___aldiv@divisor+2,w
  1165  067C  1C03               	skipc
  1166  067D  0F22               	incfsz	___aldiv@divisor+2,w
  1167  067E  02A6               	subwf	___aldiv@dividend+2,f
  1168  067F  0823               	movf	___aldiv@divisor+3,w
  1169  0680  1C03               	skipc
  1170  0681  0F23               	incfsz	___aldiv@divisor+3,w
  1171  0682  02A7               	subwf	___aldiv@dividend+3,f
  1172  0683                     l865:
  1173  0683  142A               	bsf	___aldiv@quotient,0
  1174  0684                     l867:
  1175  0684  3001               	movlw	1
  1176  0685                     u415:
  1177  0685  1003               	clrc
  1178  0686  0CA3               	rrf	___aldiv@divisor+3,f
  1179  0687  0CA2               	rrf	___aldiv@divisor+2,f
  1180  0688  0CA1               	rrf	___aldiv@divisor+1,f
  1181  0689  0CA0               	rrf	___aldiv@divisor,f
  1182  068A  3EFF               	addlw	-1
  1183  068B  1D03               	skipz
  1184  068C  2E85               	goto	u415
  1185  068D                     l869:
  1186  068D  3001               	movlw	1
  1187  068E  02A8               	subwf	___aldiv@counter,f
  1188  068F  1D03               	btfss	3,2
  1189  0690  2E92               	goto	u421
  1190  0691  2E93               	goto	u420
  1191  0692                     u421:
  1192  0692  2E5A               	goto	l859
  1193  0693                     u420:
  1194  0693                     l871:
  1195  0693  0829               	movf	___aldiv@sign,w
  1196  0694  1903               	btfsc	3,2
  1197  0695  2E97               	goto	u431
  1198  0696  2E98               	goto	u430
  1199  0697                     u431:
  1200  0697  2EA3               	goto	l875
  1201  0698                     u430:
  1202  0698                     l873:
  1203  0698  09AA               	comf	___aldiv@quotient,f
  1204  0699  09AB               	comf	___aldiv@quotient+1,f
  1205  069A  09AC               	comf	___aldiv@quotient+2,f
  1206  069B  09AD               	comf	___aldiv@quotient+3,f
  1207  069C  0AAA               	incf	___aldiv@quotient,f
  1208  069D  1903               	skipnz
  1209  069E  0AAB               	incf	___aldiv@quotient+1,f
  1210  069F  1903               	skipnz
  1211  06A0  0AAC               	incf	___aldiv@quotient+2,f
  1212  06A1  1903               	skipnz
  1213  06A2  0AAD               	incf	___aldiv@quotient+3,f
  1214  06A3                     l875:
  1215  06A3  082D               	movf	___aldiv@quotient+3,w
  1216  06A4  00A3               	movwf	?___aldiv+3
  1217  06A5  082C               	movf	___aldiv@quotient+2,w
  1218  06A6  00A2               	movwf	?___aldiv+2
  1219  06A7  082B               	movf	___aldiv@quotient+1,w
  1220  06A8  00A1               	movwf	?___aldiv+1
  1221  06A9  082A               	movf	___aldiv@quotient,w
  1222  06AA  00A0               	movwf	?___aldiv
  1223  06AB                     l252:
  1224  06AB  0008               	return
  1225  06AC                     __end_of___aldiv:
  1226                           
  1227                           	psect	text4
  1228  05B4                     __ptext4:	
  1229 ;; *************** function _PWM_Initialize *****************
  1230 ;; Defined at:
  1231 ;;		line 29 in file "ibismain.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1
  1245 ;;      Params:         0       0       0
  1246 ;;      Locals:         0       0       0
  1247 ;;      Temps:          0       0       0
  1248 ;;      Totals:         0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _PWM_Initialize
  1260  05B4                     _PWM_Initialize:
  1261  05B4                     l879:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _PWM_Initialize: [wreg]
  1264                           
  1265                           
  1266                           ;ibismain.c: 31:   TRISC5 = 1;
  1267  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1268  05B5  1687               	bsf	7,5	;volatile
  1269  05B6                     l881:
  1270                           
  1271                           ;ibismain.c: 32:   PR2 = 0xfb;
  1272  05B6  30FB               	movlw	251
  1273  05B7  0092               	movwf	18	;volatile
  1274  05B8                     l883:
  1275                           
  1276                           ;ibismain.c: 33:   CCP1M3 = 1; CCP1M2 = 1; CCP1M1 = 0; CCP1M0 = 0; P1M1 = 1; P1M0 = 0;
  1277  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1278  05B9  1595               	bsf	21,3	;volatile
  1279  05BA                     l885:
  1280  05BA  1515               	bsf	21,2	;volatile
  1281  05BB                     l887:
  1282  05BB  1095               	bcf	21,1	;volatile
  1283  05BC                     l889:
  1284  05BC  1015               	bcf	21,0	;volatile
  1285  05BD                     l891:
  1286  05BD  1795               	bsf	21,7	;volatile
  1287  05BE                     l893:
  1288  05BE  1315               	bcf	21,6	;volatile
  1289  05BF                     l895:
  1290                           
  1291                           ;ibismain.c: 34:    TMR2IF = 0;
  1292  05BF  108C               	bcf	12,1	;volatile
  1293  05C0                     l897:
  1294                           
  1295                           ;ibismain.c: 35:    T2CKPS1 = 1; T2CKPS0 = 1; TMR2ON = 1;
  1296  05C0  1492               	bsf	18,1	;volatile
  1297  05C1                     l899:
  1298  05C1  1412               	bsf	18,0	;volatile
  1299  05C2                     l901:
  1300  05C2  1512               	bsf	18,2	;volatile
  1301  05C3                     l61:	
  1302                           ;ibismain.c: 36:    while(!TMR2IF);
  1303                           
  1304  05C3  1C8C               	btfss	12,1	;volatile
  1305  05C4  2DC6               	goto	u441
  1306  05C5  2DC7               	goto	u440
  1307  05C6                     u441:
  1308  05C6  2DC3               	goto	l61
  1309  05C7                     u440:
  1310  05C7                     l63:
  1311                           
  1312                           ;ibismain.c: 37:    TRISC5 = 0;
  1313  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1314  05C8  1287               	bcf	7,5	;volatile
  1315  05C9                     l64:
  1316  05C9  0008               	return
  1317  05CA                     __end_of_PWM_Initialize:
  1318                           
  1319                           	psect	text5
  1320  059F                     __ptext5:	
  1321 ;; *************** function _ADC_Read *****************
  1322 ;; Defined at:
  1323 ;;		line 46 in file "ibismain.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  2    0[COMMON] int 
  1330 ;; Registers used:
  1331 ;;		wreg
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1
  1337 ;;      Params:         2       0       0
  1338 ;;      Locals:         0       0       0
  1339 ;;      Temps:          2       0       0
  1340 ;;      Totals:         4       0       0
  1341 ;;Total ram usage:        4 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _ADC_Read
  1352  059F                     _ADC_Read:
  1353  059F                     l905:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _ADC_Read: [wreg]
  1356                           
  1357                           
  1358                           ;ibismain.c: 48:   _delay((unsigned long)((2)*(8000000/4000.0)));
  1359  059F  3006               	movlw	6
  1360  05A0  00F3               	movwf	??_ADC_Read+1
  1361  05A1  3030               	movlw	48
  1362  05A2  00F2               	movwf	??_ADC_Read
  1363  05A3                     u577:
  1364  05A3  0BF2               	decfsz	??_ADC_Read,f
  1365  05A4  2DA3               	goto	u577
  1366  05A5  0BF3               	decfsz	??_ADC_Read+1,f
  1367  05A6  2DA3               	goto	u577
  1368  05A7  0000               	nop
  1369  05A8                     l907:
  1370                           
  1371                           ;ibismain.c: 49:   GO_nDONE = 1;
  1372  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1373  05A9  149F               	bsf	31,1	;volatile
  1374  05AA                     l70:	
  1375                           ;ibismain.c: 50:   while(GO_nDONE);
  1376                           
  1377  05AA  189F               	btfsc	31,1	;volatile
  1378  05AB  2DAD               	goto	u451
  1379  05AC  2DAE               	goto	u450
  1380  05AD                     u451:
  1381  05AD  2DAA               	goto	l70
  1382  05AE                     u450:
  1383  05AE                     l909:
  1384                           
  1385                           ;ibismain.c: 51:   return ((ADRESH<<8)+ADRESL);
  1386  05AE  081E               	movf	30,w	;volatile
  1387  05AF  00F1               	movwf	?_ADC_Read+1
  1388  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1389  05B1  081E               	movf	30,w	;volatile
  1390  05B2  00F0               	movwf	?_ADC_Read
  1391  05B3                     l73:
  1392  05B3  0008               	return
  1393  05B4                     __end_of_ADC_Read:
  1394                           
  1395                           	psect	text6
  1396  0598                     __ptext6:	
  1397 ;; *************** function _ADC_Initialize *****************
  1398 ;; Defined at:
  1399 ;;		line 40 in file "ibismain.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1
  1413 ;;      Params:         0       0       0
  1414 ;;      Locals:         0       0       0
  1415 ;;      Temps:          0       0       0
  1416 ;;      Totals:         0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _ADC_Initialize
  1428  0598                     _ADC_Initialize:
  1429  0598                     l903:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _ADC_Initialize: [wreg]
  1432                           
  1433                           
  1434                           ;ibismain.c: 42:   ADCON0 = 0b10001001;
  1435  0598  3089               	movlw	137
  1436  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1437  059A  009F               	movwf	31	;volatile
  1438                           
